ReturnID,OrderID,ReturnDate,ReturnReason,RefundAmount
R9567718,O5726,2022-07-20,Not as described,73696.63
R3762527,O5521,2023-01-18,Not as described,102741.91
R0881117,O5304,2023-06-05,Other,113851.49
R2922224,O9904,2025-01-13,Damaged,209749.66
R8231241,O7612,2023-10-09,Late Delivery,354639.09
R1862551,O7755,2023-03-13,Damaged,30501.06
R5935340,O7007,2023-12-28,Ordered by Mistake,165420.55
R4020498,O8280,2023-10-31,Damaged,27391.13
R9394920,O8496,2022-04-11,Late Delivery,11014.07
R6648068,O5673,2023-03-17,Not as described,12813.69
R3333232,O5259,2024-03-16,Other,134777.21
R1520101,O5061,2022-03-08,Other,67160.69
R5515169,O5863,2024-10-13,Damaged,75208.83
R5384470,O6602,2023-07-24,Ordered by Mistake,104525.94
R4737139,O6684,2022-03-06,Ordered by Mistake,41569.26
R8933249,O7741,2022-06-07,Late Delivery,92676.35
R3824523,O9211,2024-11-29,Other,127928.37
R4845112,O7635,2024-04-24,Ordered by Mistake,148437.32
R2976591,O6036,2023-05-05,Ordered by Mistake,196191.1
R8862701,O9923,2023-12-07,Late Delivery,16893.93
R3261673,O7471,2024-03-26,Ordered by Mistake,29041.21
R1483027,O5873,2023-06-05,Not as described,355281.1
R6442953,O8298,2022-08-18,Other,171255.53
R2501454,O5756,2023-03-18,Not as described,21068.41
R1483553,O5571,2023-05-12,Damaged,316006.05
R2200938,O6301,2023-08-30,Damaged,288311.8
R3420650,O6809,2024-05-15,Ordered by Mistake,90922.57
R2479290,O7740,2024-04-22,Not as described,203046.85
R9321494,O7005,2023-01-08,Ordered by Mistake,188343.89
R5744142,O6093,2024-10-02,Not as described,13041.87
R9106921,O8900,2024-01-08,Damaged,175921.19
R2589528,O6302,2022-05-11,Not as described,120492.73
R4409758,O9201,2024-10-15,Ordered by Mistake,346494.34
R5980295,O9544,2022-02-21,Other,20386.35
R2593535,O5156,2023-10-29,Late Delivery,395384.47
R5148033,O8369,2022-08-13,Late Delivery,54074.28
R0467251,O9016,2024-10-16,Other,36584.75
R2470571,O6614,2022-06-01,Ordered by Mistake,152650.23
R2920079,O6540,2022-03-21,Other,72902.41
R1191846,O7951,2024-09-04,Other,13145.65
R4243304,O8873,2023-06-22,Ordered by Mistake,40738.71
R5437510,O7743,2022-11-23,Not as described,54418.6
R2293905,O6454,2024-11-28,Other,90599.09
R9126714,O8779,2022-05-13,Not as described,226252.17
